q_num,category,text,option1,option2,option3,answer,q_chars,a_chars,tag,note
250,misc,"born on July 24th, your sign is ___",Leo,Libra,Pisces,Leo,35,3,Keep,
251,misc,"born in April, your sign could be ___",Taurus,Gemini,Capricorn,Taurus,37,6,Keep,
252,misc,a type of women's shoes,pumps,kats,tires,pumps,23,5,Keep,
253,misc,not a type of women's shoes,sharpies,flats,stillettos,sharpies,27,8,Light edit,"typo: ""stillettos"" → ""stilettos"""
254,misc,there is a ___ missing in this sentence,word,hard,fragile,word,39,4,Keep,
255,misc,can't wear these on your feet,scandals,shoes,socks,scandals,29,8,Keep,
256,misc,up is down when down is ___,up,down,a rabbit,up,27,2,Keep,
257,misc,not a zodiac sign,Tauri,Virgo,Sagittarius,Tauri,17,5,Keep,
258,misc,not a zodiac sign,Scorpion,Gemini,Pisces,Scorpion,17,8,Keep,
259,misc,a zodiac sign,Leo,Leon,Mufasa,Leo,13,3,Keep,
260,misc,the missing ___ in this sentence,word,going to,ridiculous,word,32,4,Keep,
261,misc,pick the blank answer,    ,not blank,occupied,    ,21,4,Keep,
262,misc,the answer has two letters,no,yes,maybe,no,26,2,Keep,
263,misc,"the answer is ""hidden""",hidden,right here,found it,hidden,22,6,Keep,
264,misc,this sentence has no ___,punctuation,letters,words,punctuation,24,11,Keep,
265,misc,a game mode in Super Smart,arcade,blitz,time limit,arcade,26,6,Light edit,"REPLACE: prompt ""a game mode in Super Smart"" → ""the answer is \""here\""""; options here/there/where; answer ""here"". Original ""arcade"" mode was retired 2026-04-18."
266,misc,an Apple product,iPod,MacBro,iShall,iPod,16,4,Light edit,"REPLACE: prompt ""an Apple product"" → ""a Google product""; options Gmail/Compass/Numero; answer ""Gmail"". Original iPod question dated since iPod discontinued 2022. Compass + Numero confirmed not Google products."
267,misc,this word is used twice in this sentence,this,in,word,this,40,4,Keep,
268,misc,43 minutes past 13:43,2:26 PM,14:46,15:16,2:26 PM,21,7,Keep,
269,misc,pick the correct ___ to score,answer,elephant,flower,answer,29,6,Keep,
270,misc,a long time ago,1257 AD,10144 AD,5723 AD,1257 AD,15,7,Keep,
271,misc,the answer times the answer is 1,1,4,9,1,32,1,Keep,
272,misc,the first letter of the sixth word,s,w,t,s,34,1,Keep,
273,misc,the second letter in this sentence,h,s,e,h,34,1,Keep,
274,misc,they call this a full stop in the UK,.,?,-,.,36,1,Keep,
275,misc,"the answer is not ""funny"" or ""ironic""",yes,ironic,funny,yes,37,3,Keep,
276,misc,"A=B and B=C, so the answer is ""D""",D,B,banana,D,33,1,Keep,
277,misc,"spell ""backwards"" forwards",backwards,sdrawkcab,sdrawrof,backwards,26,9,Keep,
278,misc,heavier than you,775 kg,775 g,775 mg,775 kg,16,6,Keep,
279,misc,"""what"" is a ___ letter word",four,three,one,four,27,4,Keep,
280,misc,the second letter of the second word,e,s,o,e,36,1,Keep,
281,misc,"the answer is ""straight forward""",straight forward,stick,banana,straight forward,32,16,Keep,
282,misc,single people are ___,single,double,triple,single,21,6,Keep,
283,misc,you use this in a handshake,hand,thermometer,giraffe,hand,27,4,Keep,
284,misc,resistance against the machines is ___,futile,don't pick this,don't pick this,futile,38,6,Keep,
285,misc,not one of your relatives,your shoe,your father,your grandmother,your shoe,25,9,Keep,
286,misc,shouldn't wear these on your feet,hats,socks,shoes,hats,33,4,Keep,
287,misc,artificial sweetner,sucralose,fructose,dextrose,sucralose,19,9,Light edit,"typo: ""sweetner"" → ""sweetener"""
288,misc,a standard 52-card deck has ___ cards,52,44,145,52,37,2,Keep,
289,misc,not a card game,polo,solitaire,bridge,polo,15,4,Keep,
290,misc,probability of an impossible event,0/1,1/2,1/1,0/1,34,3,Keep,
291,misc,0.5 can also be expressed as ___,1/2,2/1,1.2,1/2,32,3,Keep,
292,misc,can't find this letter in this sentence,m,l,d,m,39,1,Keep,
293,misc,"spell ""forwards"" backwards",sdrawrof,swardrof,sdrowarf,sdrawrof,26,8,Keep,
294,misc,a half-court shot is worth 3 points in ___,basketball,football,hockey,basketball,42,10,Keep,
295,misc,no penalty shots in ___,basketball,soccer,hockey,basketball,23,10,Keep,
296,misc,no yellow cards in ___,baseball,soccer,volleyball,baseball,22,8,Keep,
297,misc,Union of European Football Associations,UEFA,FIFA,NFL,UEFA,39,4,Keep,
298,misc,illegal on most commercial flights,smoking,moonwalking,yawning,smoking,34,7,Keep,
299,misc,"don't pick ""your nose""",seriously,your nose,your nose,seriously,22,9,Keep,
300,misc,"pick ""your nose""",your nose,don't do it,so impolite,your nose,16,9,Keep,
301,misc,pick the largest even number,37752,88649,22286,37752,28,5,Keep,
302,misc,pick the smallest odd number,913,912,904,913,28,3,Keep,
303,misc,3 seconds is ___ minutes,0.05,0.20,0.5,0.05,24,4,Keep,
304,misc,252 seconds is ___ minutes,4.2,3.8,4.42,4.2,26,3,Keep,
305,misc,your father's mother's granddaughter,your sister,your mother,your daughter,your sister,36,11,Keep,
306,misc,the number of letters in this sentence,32,81,16,32,38,2,Keep,
307,misc,"born in April, your sign can't be ___",Virgo,Aries,Taurus,Virgo,37,5,Keep,
308,misc,this month is 31 days long,October,February,March,October,26,7,Light edit,swap distractor option3: March → September (March also has 31 days)
309,misc,an Italian dish with rice,risotto,salame,ciabatta,risotto,25,7,Keep,
310,misc,an Italian dish with pasta,ravioli,risotto,gelato,ravioli,26,7,Keep,
311,misc,an Japanese dish with rice,onigiri,sashimi,tempura,onigiri,26,7,Light edit,"typo: ""an Japanese"" → ""a Japanese"""
312,misc,Japanese art of paper folding,origami,organism,originy,origami,29,7,Keep,
313,misc,traditional Japanese puppet theater,banruki,kabuki,satsuma,banruki,35,7,Light edit,"typo: option1 ""banruki"" → ""bunraku"" (actual Japanese puppet theater word)"
314,misc,traditional Japanese theater,kabuki,miko,kansai,kabuki,28,6,Keep,
315,misc,10 plus the number of ears on three dogs,16,4,24,16,40,2,Keep,
316,misc,4 minus the number of states in the USA,-46,-54,-55,-46,39,3,Keep,
317,misc,33 plus the the number choices available,36,30,35,36,40,2,Light edit,"phrasing: ""33 plus the the number choices available"" → ""33 plus the number of choices available"""
318,misc,"number of letter ""e""s in this sentence",7,6,11,7,38,1,Keep,
319,misc,"pick 1, 2, 6, or 4",6,5,8,6,18,1,Keep,
320,misc,you can read the correct answer out loud,yes,,,yes,40,3,Keep,
321,misc,German automobile manufacturer,Smart,Buick,Pontiac,Smart,30,5,Keep,
322,misc,an odd number times two,6,4,16,6,23,1,Keep,
323,misc,an even number times two,16,22,39,16,24,2,Keep,
324,misc,has more gravity than the others,earth,ear,elephant,earth,32,5,Keep,
325,misc,fifth month of the year,May,April,March,May,23,3,Keep,
326,misc,a young goat is called a ___,kid,goatee,meat,kid,28,3,Keep,
327,misc,"can't spell ""slaughter"" without ___",laughter,dime,moon,laughter,35,8,Keep,
328,misc,the answer has letters,false,80075,;__;,false,22,5,Keep,
329,misc,this sentence doesn't have the letter ___,m,n,v,m,41,1,Keep,
330,misc,a computer programming language,python,snake,MnM++,python,31,6,Keep,
331,misc,you start with ___ in Arcade mode,60 seconds,45 seconds,90 seconds,60 seconds,33,10,Light edit,"concept-replace: prompt ""you start with ___ in Arcade mode"" → ""you start with ___ in Quickmatch"" (retired-mode reference; matches questions.ts:338 fix from session 11)"
332,misc,you start with ___ in Classic mode,0 points,80 seconds,6 choices,0 points,34,8,Light edit,"concept-replace: prompt ""you start with ___ in Classic mode"" → ""you start with ___ in Daily Race"" (retired-mode reference; matches questions.ts:339 fix from session 11)"
333,misc,you have ___ seconds left,less than 100,more than 300,442,less than 100,25,13,Keep,
334,misc,612 seconds is ___ minutes,10.2,11.8,10.12,10.2,26,4,Keep,
335,misc,99 minutes is ___ seconds,5940,6000,5994,5940,25,4,Keep,
336,misc,1156.3 minutes is ___ minutes,1156.3,19.27,69372,1156.3,29,6,Keep,
337,misc,this is usually round,a bowling ball,a box,a shark,a bowling ball,21,14,Keep,
338,misc,the classical smiley face,:),;>,+<:B,:),25,2,Keep,
339,misc,your dog's biological child could be ___,your puppy,your cat,your mother,your puppy,40,10,Keep,
340,misc,the answer has no letters,321895419,21341L2B3,4144A4B88,321895419,25,9,Keep,
341,misc,you can have no memory of ___,tomorrow,two weeks ago,yesterday,tomorrow,29,8,Keep,
342,misc,this question has ___ when completed,seven words,twenty five letters,sixteen syllables,seven words,36,11,Keep,
343,misc,this question doesn't have the letter ___,c,i,v,c,41,1,Keep,
344,misc,a person who plays the drums,drummer,guitarist,loser,drummer,28,7,Keep,
345,misc,you have found the secret question,correct,don't pick this,don't pick this,correct,34,7,Keep,
346,misc,this month is 30 days long,June,July,August,June,26,4,Keep,
347,misc,this question has a ___,correct answer,number in it,capital letter,correct answer,23,14,Keep,
348,misc,777 weeks is ___ days,5439,111,11,5439,21,4,Keep,
349,misc,the first letter of the first word,t,f,l,t,34,1,Keep,
350,misc,the Indian Ocean is ___,wet,in Indiana,a lake,wet,23,3,Keep,
351,word,Speaking two languages,bilingual,bicentennial,biennial,bilingual,22,9,Light edit,"capitalization: ""Speaking"" → ""speaking"" (match corpus lowercase prompt voice)"
352,word,"Make a word using  ""l, o, c, o""",cool,lock,loot,cool,31,4,Keep,
353,word,"Make a word using  ""t, a, l, e, s""",steal,later,steel,steal,34,5,Keep,
354,word,"Make a word using  ""l, i, v, e""",evil,life,vein,evil,31,4,Keep,
355,word,"Make a word using  ""s, t, e, e, r""",reset,setter,stream,reset,34,5,Keep,
356,word,"Make a word using  ""t, e, r, r, a, i, n""",trainer,narrate,retained,trainer,40,7,Keep,
357,word,"Make a word using   ""e, l, m, o""",mole,loom,mall,mole,32,4,Light edit,"whitespace: triple-space outlier ""Make a word using   \""e, l, m, o\"""" → ""make a word using \""e, l, m, o\"""" (also folds into Q352–Q386 global sweep)"
358,word,"Make a word using  ""g, a, r, d, e, n""",danger,gender,ranger,danger,37,6,Keep,
359,word,"Make a word using  ""c, a, t, e, r, e, d""",reacted,creator,crated,reacted,40,7,Keep,
360,word,"make a word using  ""r, e, d, a, c, t""",carted,catered,trapped,carted,37,6,Keep,
361,word,"make a word using  ""t, h, e, s, e""",sheet,shirts,tease,sheet,34,5,Keep,
362,word,"make a word using  ""i, t, e, m, s""",emits,timed,mints,emits,34,5,Keep,
363,word,"make a word using  ""g, r, o, w, n""",wrong,growl,nordic,wrong,34,5,Light edit,"swap distractor option3: nordic → brawl (BRAWL not buildable from g,r,o,w,n — clean fail-state distractor)"
364,word,"make a word using  ""s, e, c, r, e, t""",erects,reacts,streak,erects,37,6,Keep,
365,word,"make a word using  ""s, e, r, v, a, n, t""",taverns,ventures,serpents,taverns,40,7,Keep,
366,word,"make a word using  ""s, i, l, e, n, c, e""",license,slices,sincere,license,40,7,Keep,
367,word,"make a word using  ""l, e, t, t, e, r, s""",settler,street,shelters,settler,40,7,Keep,
368,word,"make a word using  ""s, u, p, e, r""",purse,repulse,reuse,purse,34,5,Keep,
369,word,"make a word using  ""c, h, e, a, t""",teach,techie,reach,teach,34,5,Keep,
370,word,"make a word using  ""p, i, e, c, e, s""",specie,pisces,stencil,specie,37,6,Keep,
371,word,"make a word using  ""r, e, s, i, d, e, d """,desired,derided,esquire,desired,41,7,Light edit,"typo: trailing space inside letter list option1 ""r, e, s, i, d, e, d "" → ""r, e, s, i, d, e, d"""
372,word,"make a word using  ""m, i, l, e, s""",smile,slide,davis,smile,34,5,Keep,
373,word,"make a word using  ""a, b, c, s""",cabs,bash,caps,cabs,31,4,Keep,
374,word,"make a word using  ""d, e, m, o""",mode,done,mood,mode,31,4,Keep,
375,word,"make a word using  ""s, h, o, t, g, u, n""",gunshot,showdown,nought,gunshot,40,7,Keep,
376,word,"make a word using  ""t, e, a, r, s""",stare,street,reality,stare,34,5,Keep,
377,word,"make a word using  ""m, i, r, a, c, l, e""",reclaim,circular,claimed,reclaim,40,7,Keep,
378,word,"make a word using  ""d, a, i, r, y""",diary,rivaled,dearly,diary,34,5,Keep,
379,word,"make a word using  ""a, l, o, r, s""",solar,royal,lasso,solar,34,5,Keep,
380,word,"make a word using  ""s, t, r, e, a, m, s""",masters,matters,stressed,masters,40,7,Keep,
381,word,"make a word using  ""m, a, t, t, r, e, s, s""",smartest,mastered,stardom,smartest,43,8,Keep,
382,word,"make a word using  ""s, l, i, g, h, t""",lights,tilted,guilds,lights,37,6,Keep,
383,word,"make a word using  ""r, i, d, e, r""",drier,driven,redeem,drier,34,5,Keep,
384,word,"make a word using  ""c, o, d, e, r, e, d""",decoder,recorded,cornered,decoder,40,7,Keep,
385,word,"make a word using  ""n, e, o""",one,ion,glitch,one,28,3,Keep,
386,word,"make a word using  ""e, n, t, r, a, p""",parent,pertinent,tamper,parent,37,6,Keep,
387,word,"means ""clear""",transparent,sky,invade,transparent,13,11,Keep,
388,word,"means ""far""",remote,driven,reach,remote,11,6,Keep,
389,word,"means ""guide""",lead,book,stream,lead,13,4,Keep,
390,word,"means ""start""",begin,action,fresh,begin,13,5,Keep,
391,word,"means ""chase""",pursuit,catch,grab,pursuit,13,7,Keep,
392,word,"means ""fall""",autumn,slide,under,autumn,12,6,Keep,
393,word,"means ""fire""",shoot,pain,phaser,shoot,12,5,Keep,
394,word,"means ""credible""",believable,borrowed,appropriate,believable,16,10,Keep,
395,word,"means ""fatal""",lethal,disappear,abrupt,lethal,13,6,Keep,
396,word,"means ""dull""",boring,motionless,locked,boring,12,6,Keep,
397,word,"opposite of ""enemy""",ally,defeat,virtue,ally,19,4,Keep,
398,word,"opposite of ""aware""",ignorant,open,neutral,ignorant,19,8,Keep,
399,word,"opposite of ""negative""",positive,inanimate,arguable,positive,22,8,Keep,
400,word,"opposite of ""keep""",give away,hold on,fort,give away,18,9,Keep,
401,word,"opposite of ""quiet""",noisy,nose,normal,noisy,19,5,Keep,
402,word,"opposite of ""accelerate""",decelerate,decapitate,devastate,decelerate,24,10,Keep,
403,word,one does not belong,terminator,dog,cat,terminator,19,10,Keep,
404,word,one does not belong,pear,celery,lettuce,pear,19,4,Keep,
405,word,one does not belong,grandmother,father,uncle,grandmother,19,11,Keep,
406,word,one does not belong,Michael Jackson,Justin Timberlake,Justin Bieber,Michael Jackson,19,15,Keep,
407,word,one does not belong,bacon,brussels sprout,broccoli,bacon,19,5,Light edit,"distractor capitalize: option2 ""brussels sprout"" → ""Brussels sprout"" (proper noun)"
408,word,one does not belong,jimmy page,john rambo,james bond,jimmy page,19,10,Light edit,"capitalize all 3 distractors: jimmy page/john rambo/james bond → Jimmy Page/John Rambo/James Bond (proper nouns, same as Q239 precedent)"
409,word,one does not belong,awesomeness,gluttony,wrath,awesomeness,19,11,Keep,
410,word,one does not belong,one,44,66,one,19,3,Keep,
411,word,one does not belong,ratmouse,batman,catwoman,ratmouse,19,8,Keep,
412,word,one does not belong,submarine,cruiser,destroyer,submarine,19,9,Keep,
413,word,one does not belong,it's this one,not this,not this,it's this one,19,13,Keep,
414,word,"means ""exaggeration""",overstatement,underline,point,overstatement,20,13,Keep,
415,word,"means ""amazing""",astonishing,explosive,shiny,astonishing,15,11,Keep,
416,word,"means ""fearless""",brave,scared,sneaky,brave,16,5,Keep,
417,word,"means ""stop""",halt,hammertime,slow,halt,12,4,Keep,
418,word,"means ""display""",show,flat,open,show,15,4,Keep,
419,word,"means ""scheme""",plan,play,theme,plan,14,4,Keep,
420,word,"means ""catastrophe""",calamity,punishment,corpse,calamity,19,8,Keep,
421,word,"means ""important""",significant,sound,precise,significant,17,11,Keep,
422,word,"means ""finite""",limited,inventory,endless,limited,14,7,Keep,
423,word,"means ""unique""",singular,minimal,precise,singular,14,8,Keep,
424,word,"means ""altered""",changed,punished,seen,changed,15,7,Keep,
425,word,"means ""conserve""",save,spend,speak,save,16,4,Keep,
426,word,"means ""converse""",talk,save,change,talk,16,4,Keep,
427,word,"means ""diction""",articulation,arthritis,artichoke,articulation,15,12,Keep,
428,word,"means ""fluent""",articulate,driven,artistry,articulate,14,10,Keep,
429,word,"means ""speedy""",fast,quirky,timeless,fast,14,4,Keep,
430,word,"means ""trustworthy""",reliable,relinquished,resentful,reliable,19,8,Keep,
431,word,"means ""defend""",protect,attack,trap,protect,14,7,Keep,
432,word,"means ""liberated""",free,fiery,fried,free,17,4,Keep,
433,word,"means ""useful""",beneficial,wasteful,new,beneficial,14,10,Keep,
434,word,"means ""hazardous""",dangerous,cloudy,deceased,dangerous,17,9,Keep,
435,word,"opposite of ""lifeless""",alive,quick,passive,alive,22,5,Keep,
436,word,"opposite of ""boring""",exciting,fiery,massive,exciting,20,8,Keep,
437,word,"opposite of ""hard""",easy,stiff,bare,easy,18,4,Keep,
438,word,"opposite of ""hostile""",friendly,smile,passionate,friendly,21,8,Keep,
439,word,"opposite of ""aggresive""",calm,sleepy,irritated,calm,23,4,Light edit,"typo: prompt ""aggresive"" → ""aggressive"""
440,word,"opposite of ""long""",abridged,enduring,stretching,abridged,18,8,Keep,
441,word,"opposite of ""smile""",frown,stare,sneeze,frown,19,5,Keep,
442,word,"opposite of ""rich""",poor,taxed,citizen,poor,18,4,Keep,
443,word,"opposite of ""last""",first,short,fun,first,18,5,Keep,
444,word,"opposite of ""give""",take,red pill,now,take,18,4,Light edit,"distractor swap: option2 ""red pill"" → ""me"" (red pill has gained political/manosphere meaning since 2012)"
445,word,"opposite of ""accept""",refuse,hold,included,refuse,20,6,Keep,
446,word,"opposite of ""always""",never,random,limitless,never,20,5,Keep,
447,word,"opposite of ""calm""",excited,bounced,elevator,excited,18,7,Keep,
448,word,"opposite of ""find""",lose,feel,drop,lose,18,4,Keep,
449,word,"opposite of ""maximum""",minimum,optimum,uber,minimum,21,7,Keep,
450,word,second line of a haiku has ___,7 syllables,13 syllables,5 syllables,7 syllables,30,11,Keep,
451,word,a constructed international language,esperanto,kebasish,chicat,esperanto,36,9,Light edit,"capitalize answer: ""esperanto"" → ""Esperanto"" (language name)"
452,word,first line of a haiku has ___,5 syllables,10 syllables,7 syllables,5 syllables,29,11,Keep,
453,word,"rhymes with ""crime""",prime,scream,figure,prime,19,5,Keep,
454,word,"rhymes with ""faster""",master,care,nostril,master,20,6,Keep,
455,word,"rhymes with ""blue""",glue,flee,fruit,glue,18,4,Keep,
456,word,"rhymes with ""awesome""",possum,cushion,dreamer,possum,21,6,Keep,
457,word,"rhymes with ""read""",feed,creep,steep,feed,18,4,Keep,
458,word,"rhymes with ""fruit""",suit,seed,salt,suit,19,4,Keep,
459,word,"rhymes with ""claim""",blame,charm,smile,blame,19,5,Keep,
460,word,"rhymes with ""bliss""",kiss,fist,stressed,kiss,19,4,Keep,
461,word,"rhymes with ""face""",space,boss,moose,space,18,5,Keep,
462,word,"rhymes with ""chair""",stare,fail,brains,stare,19,5,Keep,
463,word,"rhymes with ""style""",while,crime,kanye,while,19,5,Light edit,"distractor swap: option3 ""kanye"" → ""brake"" (avoid Kanye reference)"
464,word,"rhymes with ""grace""",trace,fries,ella,trace,19,5,Light edit,"capitalize distractor: option3 ""ella"" → ""Ella"" (proper noun, Ella Fitzgerald)"
465,word,"rhymes with ""smarts""",hearts,maces,nerds,hearts,20,6,Keep,
466,word,"rhymes with ""prime""",crime,line,pristine,crime,19,5,Light edit,"distractor swap: option2 ""line"" → ""lemon"" (cleaner non-rhyme distractor; line was a half-rhyme)"
467,word,"rhymes with ""rap""",tap,slack,snoop,tap,17,3,Light edit,"distractor swap: option3 ""snoop"" → ""kendrick"" (lowercase per CD voice call)"
468,word,"contains the letters ""r, t, m""",rhythm,trapped,realm,rhythm,30,6,Keep,
469,word,"contains the letters ""b, r, v""",beverage,brain,revered,beverage,30,8,Keep,
470,word,"contains the letters ""i, s, d""",disdain,significant,delightful,disdain,30,7,Keep,
471,word,"contains the letters ""u, a, n""",annual,underline,unwind,annual,30,6,Keep,
472,word,"contains the letters ""i, r, c""",crime,record,creepy,crime,30,5,Keep,
473,word,"contains the letters ""t, e, a""",reality,esteem,artistic,reality,30,7,Keep,
474,word,"contains the letters ""m, l, n""",lemon,smile,linear,lemon,30,5,Keep,
475,word,"contains the letters ""d, r, e""",eradicate,excruciating,delighted,eradicate,30,9,Keep,
476,word,"contains the letters ""y, i, n""",rainy,frankly,nyan,rainy,30,5,Keep,
477,word,"contains the letters ""b, u, t""",tub,tap,bun,tub,30,3,Keep,
478,word,"contains the letters ""g, r, n""",wrong,gone,ripping,wrong,30,5,Light edit,"distractor swap: option3 ""ripping"" → ""carbon"" (RIPPING also contained g/r/n — bug; CARBON has r/n/no g)"
479,word,"contains the letters ""t, r, l""",retail,troy,light,retail,30,6,Keep,
480,word,"contains the letters ""l, s, r""",resale,retain,sorry,resale,30,6,Keep,
481,word,"contains the letters ""t, i, f""",fifty,three,fine,fifty,30,5,Keep,
482,word,"contains the letters ""m, n, g""",gaming,ginger,menace,gaming,30,6,Keep,
483,word,"contains the letters ""m, t, r""",terminate,remembered,ricochet,terminate,30,9,Keep,
484,word,"contains the letters ""l, f, n""",nullify,fitness,laughter,nullify,30,7,Keep,
485,word,a word with no vowels,rhythm,slight,trouble,rhythm,21,6,Keep,
486,word,a word with one vowel,wrong,fear,anguish,wrong,21,5,Keep,
487,word,a word with two vowels,fire,cut,spiteful,fire,22,4,Keep,
488,word,a one syllable word,strength,fearless,charger,strength,19,8,Keep,
489,word,a two syllable word,limit,fight,cat,limit,19,5,Keep,
490,word,"contraction of ""you are""",you're,your,yogurt,you're,24,6,Keep,
491,word,"contraction of ""there is""",there's,theirs,theresa,there's,25,7,Keep,
