q_num,category,text,option1,option2,option3,answer,q_chars,a_chars,tag,note
492,word,"plural of ""you""",you,they,we,you,15,3,Keep,
493,word,"plural of ""sheep""",sheep,sheeps,herd,sheep,17,5,Keep,
494,word,"plural of ""plurality""",pluralities,plutorallies,plurals,pluralities,21,11,Keep,
495,word,"plural of ""ball""",balls,ballies,balles,balls,16,5,Keep,
496,word,"plural of ""goose""",geese,gooses,gooster,geese,17,5,Keep,
497,word,"singular of ""mice""",mouse,moose,mices,mouse,18,5,Keep,
498,word,"singular of ""dice""",die,douse,dices,die,18,3,Keep,
499,word,"the letter missing from ""foregn""",i,h,y,i,32,1,Keep,
500,word,"the letter missing from ""stret""",e,r,n,e,31,1,Keep,
501,word,a young goat is called a ___,kid,boy,goatee,kid,28,3,Light edit,"concept-replace: prompt ""a young goat is called a ___"" → ""a group of goats is called a ___""; options herd/bulls/block; answer herd (Q326 already covered ""young goat"" with funnier ""meat"" distractor — rewrite to test groups instead of individuals)"
502,word,a group of crows is called a ___,murder,massacre,nightmare,murder,32,6,Keep,
503,word,a female deer is called a ___,doe,jane,dear,doe,29,3,Keep,
504,word,a male llama is called a ___,llama,spitter,nazgul,llama,28,5,Keep,
505,word,a male moose is called a ___,bull,cow,mouse,bull,28,4,Keep,
506,word,"contains the letters ""t, i, l""",application,subliminal,promotion,application,30,11,Keep,
507,word,"contains the letters ""c, d, i""",idyllic,candle,decompose,idyllic,30,7,Keep,
508,word,"contains the letters ""e, w, a""",whatever,whoever,wherever,whatever,30,8,Keep,
509,word,"make a word using  ""l, e, a, d, e, r""",dealer,ladder,realtor,dealer,37,6,Keep,
510,word,"make a word using  ""l, i, s, t, e, n""",silent,thistle,simple,silent,37,6,Keep,
511,word,"make a word using  ""a, d, m, i, r, e, r""",married,dreamer,mirrored,married,40,7,Keep,
512,word,"make a word using  ""m, a, s, t, e, r""",stream,steer,stared,stream,37,6,Keep,
513,word,"make a word using  ""s, t, e, a, l""",least,stare,later,least,34,5,Keep,
514,word,"make a word using  ""s, h, a, p, e""",phase,haters,heals,phase,34,5,Keep,
515,word,"rhymes with ""diner""",minor,mordor,figured,minor,19,5,Keep,
516,word,"make a word using  ""c, i, r, c, l, e""",cleric,critical,circus,cleric,37,6,Keep,
517,word,"means ""hidden""",concealed,displayed,apart,concealed,14,9,Keep,
518,word,"means ""help""",assist,cry,push,assist,12,6,Keep,
519,word,"means ""similar""",akin,exact,mirror,akin,15,4,Keep,
520,word,"means ""stable""",firm,ground,peaceful,firm,14,4,Keep,
521,word,"means ""immortal""",deathless,highlander,strong,deathless,16,9,Keep,
522,word,a palindrome,rotator,delivered,detected,rotator,12,7,Keep,
523,word,a palindrome,now I won,name the man,is this it,now I won,12,9,Keep,
524,word,a palindrome,evil olive,do not nod,smart kids,evil olive,12,10,Keep,
525,word,a palindrome,my gym,technologic,seven stars,my gym,12,6,Keep,
526,music,king of pop,Michael Jackson,Madonna,Lady Gaga,Michael Jackson,11,15,Keep,
527,music,king of rock and roll,Elvis Presley,Nickelback,Rihanna,Elvis Presley,21,13,Keep,
528,music,"he composed ""The Four Seasons""",A. Vivaldi,W. Mozart,Dr. Dre,A. Vivaldi,30,10,Keep,
529,music,an 80s hit song,Take On Me,Kill The Batboy,Halftime,Take On Me,15,10,Keep,
530,music,an 80s hit song,Under Pressure,Under Ice,Under Fire,Under Pressure,15,14,Keep,
531,music,a 70s hit song,Dancing Queen,Dancing Mice,Dancing Heat,Dancing Queen,14,13,Keep,
532,music,a 70s hit song,Imagine,Cruel summer,Vogue,Imagine,14,7,Keep,
533,music,French singer and cultural icon,Edith Piaf,Nicolas Sarkozy,Asterix,Edith Piaf,31,10,Light edit,"distractor swap: option2 ""Nicolas Sarkozy"" → ""Audrey Tautou"" (Sarkozy is a fading 2007–2012 political reference; Tautou is the cleaner French cultural icon — Amélie 2001 brand-permanent, unambiguously not a singer, no awkward Piaf overlap)"
534,music,a 90s hit song,One,Let It B,Imagine,One,14,3,Keep,
535,music,a 60s hit song,She Loves You,She Loves It,Who Loves Her,She Loves You,14,13,Keep,
536,music,a 60s hit song,It's Not Unusual,Usually Not,Nothing Usual,It's Not Unusual,14,16,Keep,
537,music,a song by Frank Sinatra,My Way,Let's Go New York,"Whatever, yo",My Way,23,6,Keep,
538,music,a song by Madonna,Vogue,Let It Be,Bad,Vogue,17,5,Keep,
539,music,a song by Michael Jackson,Beat It,Mad World,Pity Yourself,Beat It,25,7,Keep,
540,music,a song by Elvis Presley,Heartbreak Hotel,Satistfaction,Respect,Heartbreak Hotel,23,16,Light edit,"typo: distractor option2 ""Satistfaction"" → ""Satisfaction"""
541,music,a member of Dave Matthews Band,Dave Matthews,Dave Grohl,Dave Mustaine,Dave Matthews,30,13,Keep,
542,music,a song by The Beatles,Hey Jude,Hey Baby,Hey Girl,Hey Jude,21,8,Keep,
543,music,a song by Justin Bieber,Never Say Never,Burn It All,Bad Pop,Never Say Never,23,15,Light edit,"concept-replace: prompt ""a song by Justin Bieber"" → ""a song by Taylor Swift""; answer ""Never Say Never"" → ""Shake It Off"" (durability — Swift more durable than Bieber, Shake It Off is her most brand-permanent track)"
544,music,a song by Queen,Killer Queen,Conformist Rhapsody,We Rock It,Killer Queen,15,12,Keep,
545,music,a song by Abba,Dancing Queen,Mia Mia,One of Them,Dancing Queen,14,13,Keep,
546,music,a song by Pink Floyd,Money,Lies,Happiness,Money,20,5,Keep,
547,music,a song by Metallica,Fade to Black,Gears of War,Madhouse,Fade to Black,19,13,Keep,
548,music,lead vocalist of Queen,Freddie Mercury,Dave Mustaine,Barry Gibb,Freddie Mercury,22,15,Keep,
549,music,lead vocalist of Led Zeppelin,Robert Plant,Jenny Page,John Bonham,Robert Plant,29,12,Keep,
550,music,lead vocalist of Blondie,Debbie Harry,Justin Bieber,Madonna,Debbie Harry,24,12,Keep,
551,music,famous jazz trumpeter,Miles Davis,Ella Fitzgerald,Max Roach,Miles Davis,21,11,Keep,
552,music,famous jazz singer,Etta James,Etta Candy,Etta May,Etta James,18,10,Keep,
553,music,famous jazz singer,Ella Fitzgerald,Debbie Harry,Chad Kroeger,Ella Fitzgerald,18,15,Keep,
554,music,famous jazz singer,Louis Armstrong,Luiz Armstrong,Louise Armstrong,Louis Armstrong,18,15,Keep,
555,music,"he composed ""The Nutcracker""",P. Tchaikovsky,F. Mercury,J. Haydn,P. Tchaikovsky,28,14,Keep,
556,music,famous rapper,Jay Z,May C,Kay T,Jay Z,13,5,Light edit,"punctuation: hyphenate all options for visual consistency — answer ""Jay Z"" → ""Jay-Z"" (canonical stage name); distractors ""May C""/""Kay T"" → ""May-C""/""Kay-T"" (wordplay rhymes)"
557,music,famous guitarist,Eric Clapton,Richard Roll,Lars Ulrich,Eric Clapton,16,12,Keep,
558,music,famous guitarist,David Gilmour,David Beckham,David Hume,David Gilmour,16,13,Keep,
559,music,famous guitarist,Jimmy Page,Lars Umlaut,Johnny Napalm,Jimmy Page,16,10,Keep,
560,music,British rock band,Oasis,Desert,Water,Oasis,17,5,Keep,
561,music,Canadian rock band,Nickelback,The Worsts,Burn 'em,Nickelback,18,10,Keep,
562,music,German rock band,Rammstein,Rich Rohl,Madson,Rammstein,16,9,Keep,
563,music,Australian rock band,AC/DC,DC/AC,AD/HD,AC/DC,20,5,Keep,
564,music,British singer,Chris Martin,D. Hubbins,J. Clement,Chris Martin,14,12,Keep,
565,music,part of the Woodstock '69 line-up,Santana,Led zeppelin,The beatles,Santana,33,7,Light edit,"capitalize distractors: option2 ""Led zeppelin"" → ""Led Zeppelin""; option3 ""The beatles"" → ""The Beatles"""
566,music,"he composed ""The Barber of Seville""",G. Rossini,I. Padrino,M. Donna,G. Rossini,35,10,Keep,
567,music,an album by The Beatles,The Beatles,Black Hole,New Grounds,The Beatles,23,11,Keep,
568,music,an album by Pearl Jam,Ten,Book of Faces,Your Space,Ten,21,3,Keep,
569,music,"""Hotel California"" is a song by ___",Eagles,Bee Gees,The Beach Boys,Eagles,35,6,Keep,
570,music,"""Bohemian Rhapsody"" is a song by ___",Queen,Kings of Leon,Megadeth,Queen,36,5,Keep,
571,music,"""Smells Like Teen Spirit"" is a song by ___",Nirvana,Van halen,Bon Jovi,Nirvana,42,7,Light edit,"capitalize distractor: option2 ""Van halen"" → ""Van Halen"""
572,music,"""London Calling"" is a song by ___",The Clash,The Police,The Telephone,The Clash,33,9,Keep,
573,music,famous J-Pop artist,Hikaru Utada,Ichiro Suziki,Hayao Miyazaki,Hikaru Utada,19,12,Light edit,"typo: distractor option2 ""Ichiro Suziki"" → ""Ichiro Suzuki"""
574,music,"""No Woman No Cry"" is a song by ___",Bob Marley,Buddy Holly,Aerosmith,Bob Marley,34,10,Light edit,"punctuation: prompt title ""No Woman No Cry"" → ""No Woman, No Cry"" (canonical comma)"
575,music,"""Born To Be Wild"" is a song by ___",Steppenwolf,Jimi Hendrix,Johnny Cash,Steppenwolf,34,11,Keep,
576,movies,won an Oscar in 1998,Gywneth Paltrow,Meryl Streep,Tom Hanks,Gywneth Paltrow,20,15,Light edit,"typo: answer ""Gywneth Paltrow"" → ""Gwyneth Paltrow"""
577,movies,won an Oscar in 2005,George Clooney,Joaquin Phoenix,Felicity Huffman,George Clooney,20,14,Keep,
578,movies,won an Oscar in 1966,Elizabeth Taylor,Jack Nicholson,Michael Caine,Elizabeth Taylor,20,16,Keep,
579,movies,won an Oscar in 2008,Sean Penn,Brad Pitt,Meryl Streep,Sean Penn,20,9,Keep,
580,movies,won the Best Actor Oscar in 1975,Jack Nicholson,Al Pacino,Yul Brynner,Jack Nicholson,32,14,Keep,
581,movies,won the Best Actor Oscar in 1954,Marlon Brando,Al Pacino,Gene Hackman,Marlon Brando,32,13,Keep,
582,movies,starred in The Lord Of The Rings,Elijah Wood,Meryl Streep,Ron Perlman,Elijah Wood,32,11,Keep,
583,movies,never played Superman,Brad Pitt,Christopher Reeve,Brandon Routh,Brad Pitt,21,9,Keep,
584,movies,starred along Tom Cruise,Val Kilmer,Al Pacino,Tommy Lee Jones,Val Kilmer,24,10,Keep,
585,movies,starred along Anthony Hopkins,Jodie Foster,Wesley Snipes,Kevin Bacon,Jodie Foster,29,12,Keep,
586,movies,starred along Julia Roberts,Richard Gere,Chris Rock,Johnny Depp,Richard Gere,27,12,Keep,
587,movies,fictional character also known as Smeagol,Gollum,Precious Sam,Darth Frodo,Gollum,41,6,Keep,
588,movies,not a Sith Lord,Darth Saber,Darth Vader,Darth Maul,Darth Saber,15,11,Keep,
589,movies,a Sith Lord,Darth Sidious,Darth Mouth,Darth Thrash,Darth Sidious,11,13,Keep,
590,movies,never played James Bond,Michael Jackson,Sean Connery,Pierce Brosnon,Michael Jackson,23,15,Light edit,"typo: distractor option3 ""Pierce Brosnon"" → ""Pierce Brosnan"""
591,movies,fictional robot from the future,The Terminator,Vin Diesel,Casper,The Terminator,31,14,Keep,
592,movies,fat kid in South Park,Eric Cartman,Big Bones,Bart Simpson,Eric Cartman,21,12,Keep,
593,movies,Homer's last name in The Simpsons,Simpson,Simpsons,Simpleton,Simpson,33,7,Keep,
594,movies,Woody Allen wrote and directed ___,Annie Hall,Antz,Animal House,Annie Hall,34,10,Keep,
595,movies,never won an Oscar,Will Smith,Meryl Streep,Cuba Gooding Jr.,Will Smith,18,10,Light edit,"concept-replace: answer ""Will Smith"" → ""Tom Cruise"" (Will Smith won Best Actor 2022 for King Richard, so ""never won an Oscar"" answer is now wrong; Tom Cruise is the most brand-recognizable still-Oscarless actor)"
596,movies,The Terminator tries to terminate ___,John Connor,John Nash,Edward Cullen,John Connor,37,11,Keep,
597,movies,played Edward Cullen in Twilight,R. Pattinson,B. Shame,U. Madbrough,R. Pattinson,32,12,Keep,
598,movies,Rocky II takes place in ___,Philadelphia,Moscow,Rocky Mountains,Philadelphia,27,12,Keep,
599,movies,Don Corleone's son in The Godfather,Michael,Sergio,Christian,Michael,35,7,Keep,
600,movies,his sword is called Sting,B. Baggins,E. Cullen,J. Bieber,B. Baggins,25,10,Keep,
601,movies,Marcellus Wallace looks like ___,Marcellus Wallace,a lady,Vincent Vega,Marcellus Wallace,32,17,Keep,
602,movies,pick the better actress,Madonna,Jack Nicholson,Al Pacino,Madonna,23,7,Keep,
603,movies,Bruce Wayne is ___,Batman,Hulk,Superman,Batman,18,6,Keep,
604,movies,Clark Kent is ___,Superman,Batman,Aquaman,Superman,17,8,Keep,
605,movies,Luke Skywalker's grandfather's son,Darth Vader,Palpatine,C3P0,Darth Vader,34,11,Keep,
606,math,a minute has ___ seconds,60,10,100,60,24,2,Keep,
607,math,four times twenty plus ten,90,80,110,90,26,2,Keep,
608,math,4+20-14,10,8,14,10,7,2,Keep,
609,math,five times zero times two,0,2,10,0,25,1,Keep,
610,math,4 is ___ times 2,2,4,1,2,16,1,Keep,
611,math,four squared plus four,20,64,48,20,22,2,Keep,
612,math,negative five plus nine,4,-14,-4,4,23,1,Keep,
613,math,zero divided by one,0,1,3141592,0,19,1,Keep,
614,math,1+1+1x0,2,0,1,2,7,1,Keep,
615,math,"the number of letters in ""apple""",5,3,1976,5,32,1,Keep,
616,math,"the number of letters in ""four""",4,5,6,4,31,1,Keep,
617,math,2222+3333,5555,5550,5600,5555,9,4,Keep,
618,math,9.81+0.19,10,11,9.99,10,9,2,Keep,
619,math,4 followed by 0,40,2500,411,40,15,2,Keep,
620,math,9 followed by 1,91,929,199,91,15,2,Keep,
621,math,not an integer,3.4,34,4,3.4,14,3,Keep,
622,math,an integer,8,8.8,8.88,8,10,1,Keep,
623,math,square root of nine,3,81,9,3,19,1,Keep,
624,math,square root of four,2,1,4,2,19,1,Keep,
625,math,three squared plus four,13,9,18,13,23,2,Keep,
626,math,100 in roman numerals,c,k,x,c,21,1,Keep,
627,math,number system with a base of two,binary,decimal,hexadecimal,binary,32,6,Keep,
628,math,number system with a base of ten,decimal,binary,octal,decimal,32,7,Keep,
629,math,3 in base 2,11,33,44,11,11,2,Keep,
630,math,5 in base 2,101,112,1,101,11,3,Keep,
631,math,7 in base 8,7,16,66,7,11,1,Keep,
632,math,88 in base 4,1120,1234,22227,1120,12,4,Keep,
633,math,an octagon has ___ sides,8,4,16,8,24,1,Keep,
634,math,a square has ___ sides,4,3,5,4,22,1,Keep,
635,math,30 divided by 0.5,60,15,45,60,17,2,Keep,
636,math,100 divided by 0.8,125,180,60,125,18,3,Keep,
637,math,99 divided by 0.9,110,121,90,110,17,3,Keep,
638,math,1100 times 1.2,1320,990,1.32,1320,14,4,Keep,
639,math,a billion has ___ zeros,9,8,12,9,23,1,Keep,
640,math,a million has ___ zeros,6,9,12,6,23,1,Keep,
641,math,1+9+7+6,23,1977,19,23,7,2,Keep,
642,math,1+9+9+4,23,24,21,23,7,2,Keep,
643,math,1+9+8+0,18,16,27,18,7,2,Keep,
644,math,number of faces on a cube,6,9,12,6,25,1,Keep,
645,math,number of faces on a cylinder,3,1,271,3,29,1,Keep,
646,math,pi is a(n) ___ number,irrational,rational,delicious,irrational,21,10,Keep,
647,math,8/4/1/2,1,2,4,1,7,1,Keep,
648,math,16/4/2/1,2,4,8,2,8,1,Keep,
649,math,21+42-1,62,66,44,62,7,2,Keep,
650,math,1+2+3+4+5,15,10,21,15,9,2,Keep,
651,math,3-2+1-2+2,2,1,0,2,9,1,Keep,
652,math,4+4+5x0,8,13,18,8,7,1,Keep,
653,math,12+11+13,36,23,39,36,8,2,Keep,
654,math,4999.18-0.18,4999,5000,5001,4999,12,4,Keep,
655,math,seven plus eleven,18,117,19,18,17,2,Keep,
656,math,nine times nine plus eleven,92,100,99,92,27,2,Keep,
657,math,9x8x7x0-5,-5,0,75,-5,9,2,Keep,
658,math,two times zero plus one,1,12,3,1,23,1,Keep,
659,math,5+4+6+10,25,40,24,25,8,2,Keep,
660,math,1+2+4+8,15,13,17,15,7,2,Keep,
661,math,44+66,110,100,120,110,5,3,Keep,
662,math,77+23,100,90,93,100,5,3,Keep,
663,math,111+99,210,200,211,210,6,3,Keep,
664,math,square root of sixteen,4,8,2,4,22,1,Keep,
665,math,cube root of 64,4,16,8,4,15,1,Keep,
666,math,cube root of 125,5,25,15,5,16,1,Keep,
667,math,cube root of 27,3,9,27,3,15,1,Keep,
668,math,the number of months in six years,72,25,6,72,33,2,Keep,
669,math,the number of weeks in a month,4,52,7,4,30,1,Keep,
670,math,the number of days in a week,7,30,12,7,28,1,Keep,
671,math,the number of digits in 456,3,2,1,3,27,1,Keep,
672,math,the number of digits in 4.44,3,2,4,3,28,1,Keep,
673,math,half a dozen times eleven,66,121,77,66,25,2,Keep,
674,math,one less than two,1,3,21,1,17,1,Keep,
675,math,two more than one,3,6,1,3,17,1,Keep,
676,math,a number between 444 and 555,499,577,399,499,28,3,Keep,
677,math,a number between 195 and 333,330,388,169,330,28,3,Keep,
678,math,a number between 75 and 999999,100000,72,2566624,100000,30,6,Keep,
679,math,a number between 1 and 6,5,61,7,5,24,1,Keep,
680,math,a number between 4 and 5,4.5,5.4,3.4,4.5,24,3,Keep,
681,math,88/8/11,1,8,11,1,7,1,Keep,
682,math,25-5-5-5-5,5,0,15,5,10,1,Keep,
683,math,66-65+1x0,1,2,3,1,9,1,Keep,
684,math,51+51+49,151,153,147,151,8,3,Keep,
685,math,14+13+12+11,50,61,40,50,11,2,Keep,
686,math,661-444,217,127,227,217,7,3,Keep,
687,math,91+92-4,179,178,177,179,7,3,Keep,
688,math,911+118,1029,1119,1099,1029,7,4,Keep,
689,math,468+864,1332,1442,1342,1332,7,4,Keep,
690,math,77+99,176,117,177,176,5,3,Keep,
691,math,4.66+1.34,6,6.6,6.67,6,9,1,Keep,
692,math,2012-1982,30,:(,20,30,9,2,Keep,
693,math,99999+1,100000,10000,100001,100000,7,6,Keep,
694,math,16/4x1+1,5,6,7,5,8,1,Keep,
695,math,81+18,99,98,109,99,5,2,Keep,
696,math,the number of months in six months,6,42,12,6,34,1,Keep,
697,math,the average of 6 and 12,9,6,18,9,23,1,Keep,
698,math,"the average of 1, 2 and 3",2,6,3,2,25,1,Keep,
699,math,the average of 8 and 88,48,11,40,48,23,2,Keep,
700,math,the average of 1 and 99,50,49,48,50,23,2,Keep,
701,math,the average of 4 and 100,52,44,72,52,24,2,Keep,
702,math,the average of 2 and 12,7,5,6,7,23,1,Keep,
703,math,the average of 3 and 41,22,19,24,22,23,2,Keep,
704,math,the average of 802 and 208,505,355,555,505,26,3,Keep,
705,math,the average of 111 and 221,166,156,332,166,26,3,Keep,
706,math,five times four times five,100,80,60,100,26,3,Keep,
707,math,499+130,629,529,639,629,7,3,Keep,
708,math,3+3+13-1,18,21,24,18,8,2,Keep,
709,math,2/2/1/1,1,2,0.5,1,7,1,Keep,
710,math,3+1+4,8,9,10,8,5,1,Keep,
711,math,8+5+7-11,9,11,33,9,8,1,Keep,
712,math,4200/300,14,140,144,14,8,2,Keep,
713,math,negative nine plus nineteen,10,9,19,10,27,2,Keep,
714,math,the number of fingers on four hands,20,44,60,20,35,2,Keep,
715,math,negative three squared,9,-3,0,9,22,1,Keep,
716,math,one plus another one,2,1,0,2,20,1,Keep,
717,math,ten divided by half,20,10,0,20,19,2,Keep,
718,math,33/1.1,30,36,11,30,6,2,Keep,
719,math,422+42+4.2,468.2,466.2,486.2,468.2,10,5,Keep,
720,math,10-99-1+100,10,11,89,10,11,2,Keep,
721,math,10-9+8-7,2,0,-2,2,8,1,Keep,
722,math,1.11x300,333,311,133,333,8,3,Keep,
723,math,giga stands for,1 billion,1 million,100 million,1 billion,15,9,Keep,
724,math,total interior angles of a triangle,180,360,270,180,35,3,Keep,
725,math,total interior angles of a square,360,180,480,360,33,3,Keep,
726,math,1 times 2 times 4 times 3,24,12,16,24,25,2,Keep,
727,math,30 multiplied by 0.3,9,90,18,9,20,1,Keep,
728,math,55/11/2x2,5,5.5,11,5,9,1,Keep,
729,math,888-444-44,400,440,396,400,10,3,Keep,
730,math,412+214-1,625,445,665,625,9,3,Keep,
731,math,4.1111-1,3.1111,3.1,4.1111,3.1111,8,6,Keep,
732,math,"the number of letters in ""five""",4,5,9,4,31,1,Keep,
733,math,remainder of 10 divided by 8,2,1,1.25,2,28,1,Keep,
734,math,remainder of 55 divided by 6,1,5,3,1,28,1,Keep,
735,math,remainder of 22 divided by 11,0,2,1,0,29,1,Keep,
736,math,remainder of 99 divided by 44,11,2,5,11,29,2,Keep,
737,math,remainder of 99 divided by 97,2,1,98,2,29,1,Keep,
738,math,Twenty percent of twenty,4,5,10,4,24,1,Keep,
739,math,Forty five percent of 200,90,180,120,90,25,2,Keep,
740,math,33% of 1500,495,500,455,495,11,3,Keep,
741,math,81% of 200,162,188,119,162,10,3,Keep,
742,math,110% of 110,121,111,132,121,11,3,Keep,
743,math,1/(1x2/2),1,2,0,1,9,1,Keep,
744,math,Sixty one percent of one,0.61,6.1,0.39,0.61,24,4,Keep,
745,math,8 is the square root of ___,64,4,72,64,27,2,Keep,
746,math,13 is the square root of ___,169,39,139,169,28,3,Keep,
747,math,6 is the cube root of ___,216,96,36,216,25,3,Keep,
748,math,779-(-4/2),781,777,333,781,10,3,Keep,
749,math,the first number after one,2,3,5,2,26,1,Keep,
750,math,33 times 0.30,9.9,11,10,9.9,13,3,Keep,
751,math,67.33+33.67,101,110,100,101,11,3,Keep,
752,math,44-22-11+33,44,33,55,44,11,2,Keep,
753,math,12 multiplied by itself,144,124,132,144,23,3,Keep,
754,math,66246 divided by itself,1,33123,2,1,23,1,Keep,
755,math,5=3+1+___,1,5,0,1,9,1,Keep,
756,math,10+9+8-7,20,11,21,20,8,2,Keep,
757,math,74+19,93,91,97,93,5,2,Keep,
758,math,5-2-3-4+6,2,0,8,2,9,1,Keep,
759,math,two minus two hundred,-198,202,198,-198,21,4,Keep,
760,math,99/33/3/2,0.5,1,1.5,0.5,9,3,Keep,
761,math,fifteen squared,225,175,75,225,15,3,Keep,
762,math,3333/2,1666.5,1665.5,1666.6,1666.5,6,6,Keep,
763,math,eleven times thirteen,143,131,123,143,21,3,Keep,
764,math,84+333,417,447,397,417,6,3,Keep,
765,math,(8.1-0.1)x2,16,16.2,4.4,16,11,2,Keep,
766,math,"the number of letters in ""alphabet""",8,29,7,8,35,1,Keep,
767,math,negative seventeen squared,289,-34,249,289,26,3,Keep,
768,math,four times cube root of 64,16,8,4,16,26,2,Keep,
769,math,996/4,249,224,199,249,5,3,Keep,
770,math,a number between 55.6 and 55.7,55.69,55.71,5.563,55.69,30,5,Keep,
771,math,your age plus 16.7 minus your age,16.7,0,-16.7,16.7,33,4,Keep,
772,math,808+1200,2008,2208,2088,2008,8,4,Keep,
773,math,absolute value of 99,99,-99,0,99,20,2,Keep,
774,math,absolute value of -0.8,0.8,8,-0.8,0.8,22,3,Keep,
775,math,125/86x43/0.5,125,1,250,125,13,3,Keep,
776,math,the number of weeks in a day,1/7,7,0.15,1/7,28,3,Keep,
777,math,Fifty two plus five squared,77,57,75,77,27,2,Keep,
778,math,smaller than the others,199+44,1999-555,101+200,199+44,23,6,Keep,
779,math,smaller than the others,555-505,155-55,55.55,555-505,23,7,Keep,
780,math,larger than the others,2,543-544,3/4+1,2,22,1,Keep,
781,geography,Norwegian flag has this color,blue,green,black,blue,29,4,Keep,
782,geography,Turkish flag has this color,red,blue,turquoise,red,27,3,Keep,
783,geography,Ukranian flag has this color,blue,red,orange,blue,28,4,Light edit,"concept-replace: prompt ""Ukranian flag has this color"" → ""Peru flag has this color"" (avoid third Ukrainian-flag question — Q799 still covers Ukraine; CD voice call); options red/blue/green; answer red"
784,geography,Canadian flag has this color,red,yellow,blue,red,28,3,Keep,
785,geography,Brazilian flag has this color,blue,red,white,blue,29,4,Keep,
