q_num,category,text,option1,option2,option3,answer,q_chars,a_chars,tag,note
786,geography,Chinese flag has this color,red,magenta,orange,red,27,3,Keep,
787,geography,Nigerian flag has this color,green,yellow,black,green,28,5,Keep,
788,geography,Russian flag has this color,white,yellow,green,white,27,5,Keep,
789,geography,Polish flag has this color,red,blue,green,red,26,3,Keep,
790,geography,Tunisian flag has this symbol,crescent,cross,sun,crescent,29,8,Keep,
791,geography,Uruguayan flag has this symbol,sun,cross,asteroid,sun,30,3,Keep,
792,geography,Guatemalan flag has this symbol,bird,bear,bison,bird,31,4,Keep,
793,geography,Angolan flag has this symbol,machete,bird,dinosaur,machete,28,7,Keep,
794,geography,Greek flag has this symbol,cross,branch,ipad,cross,26,5,Keep,
795,geography,Azerbaijani flag has this symbol,star,bird,shield,star,32,4,Keep,
796,geography,Turkish flag has this symbol,star,lion,dragon,star,28,4,Keep,
797,geography,Bhutanese flag has this symbol,dragon,eagle,shield,dragon,30,6,Keep,
798,geography,German flag has ___,3 colors,2 colors,13 colors,3 colors,19,8,Keep,
799,geography,Ukranian flag has ___,2 colors,3 colors,4 colors,2 colors,21,8,Light edit,"typo: prompt ""Ukranian"" → ""Ukrainian"""
800,geography,South Korean flag has ___,4 colors,3 colors,42 colors,4 colors,25,8,Keep,
801,geography,a neighbor of France,Switzerland,Portugal,Austria,Switzerland,20,11,Keep,
802,geography,a neighbor of Austria,Hungary,Belgium,USA,Hungary,21,7,Keep,
803,geography,a neighbor of Bulgaria,Turkey,Ukraine,China,Turkey,22,6,Keep,
804,geography,a neighbor of Turkey,Greece,Turkmenistan,India,Greece,20,6,Keep,
805,geography,a neighbor of Chile,Bolivia,Paraguay,Kazakhstan,Bolivia,19,7,Keep,
806,geography,a neighbor of Malaysia,Thailand,New Zealand,China,Thailand,22,8,Keep,
807,geography,a neighbor of South Africa,Zimbabwe,Angola,Mars,Zimbabwe,26,8,Keep,
808,geography,a neighbor of Libya,Sudan,Israel,Finland,Sudan,19,5,Keep,
809,geography,a neighbor of Oman,Yemen,Iraq,Japan,Yemen,18,5,Keep,
810,geography,a neighbor of Estonia,Latvia,Lithuania,Brazil,Latvia,21,6,Keep,
811,geography,a neighbor of Kazakhstan,China,Vatican,Iran,China,24,5,Keep,
812,geography,a neighbor of Sudan,Egypt,Nigeria,Morocco,Egypt,19,5,Keep,
813,geography,a neighbor of Israel,Syria,Iraq,Italy,Syria,20,5,Keep,
814,geography,a neighbor of Pakistan,Iran,Russua,Kazakhstan,Iran,22,4,Light edit,"typo: distractor option2 ""Russua"" → ""Russia"""
815,geography,a neighbor of Bangladesh,India,Pakistan,Indonesia,India,24,5,Keep,
816,geography,not a neighbor of Paraguay,Narnia,Argentina,Brazil,Narnia,26,6,Keep,
817,geography,not a neighbor of Norway,South Africa,Russia,Sweden,South Africa,24,12,Keep,
818,geography,not a neighbor of Peru,Paraguay,Chile,Colombia,Paraguay,22,8,Keep,
819,geography,not a neighbor of Spain,Sweden,Portugal,France,Sweden,23,6,Keep,
820,geography,Buckingham Palace is in,London,Manchester,Liverpool,London,23,6,Keep,
821,geography,the capital of Malta,Valetta,Martha,Rohan,Valetta,20,7,Light edit,"typo: answer ""Valetta"" → ""Valletta"" (Malta capital, two L's)"
822,geography,the capital of Ecuador,Quito,Texas,Manta,Quito,22,5,Keep,
823,geography,the capital of Kenya,Nairobi,Niobe,Mombasa,Nairobi,20,7,Keep,
824,geography,the capital of Finland,Helsinki,Thor,Turku,Helsinki,22,8,Keep,
825,geography,the capital of Italy,Rome,Monte Carlo,Madrid,Rome,20,4,Keep,
826,geography,the capital of China,Beijing,Tokyo,Jackie Chan,Beijing,20,7,Keep,
827,geography,the capital of Turkey,Ankara,Istanbul,Athens,Ankara,21,6,Keep,
828,geography,the capital of Austria,Vienna,Venice,Vancouver,Vienna,22,6,Keep,
829,geography,the capital of Argentina,Buenos Aires,Santiago,Kiwingston,Buenos Aires,24,12,Keep,
830,geography,currency of Estonia,Euro,Lira,Peipa,Euro,19,4,Keep,
831,geography,the largest ocean,Pacific,Atlantic,Indian,Pacific,17,7,Keep,
832,geography,the Thames flows through,London,Paris,Belgrade,London,24,6,Keep,
833,geography,the smallest ocean,Arctic,Indian,Southern,Arctic,18,6,Keep,
834,geography,largest country by area,Russia,China,Canada,Russia,23,6,Keep,
835,geography,smallest country by area,Vatican,Monaco,Narnia,Vatican,24,7,Keep,
836,geography,third highest mountain in the world,Kangchenjunga,Himalchuli,Heibro,Kangchenjunga,35,13,Keep,
837,geography,the national internet domain is .al,Albania,Alabama,Algeria,Albania,35,7,Keep,
838,geography,the national internet domain is .ch,Switzerland,China,Chihuahua,Switzerland,35,11,Keep,
839,geography,the national internet domain is .es,Spain,Estonia,Sparta,Spain,35,5,Keep,
840,geography,the internet domain of Finland,.fi,.fin,.fnd,.fi,30,3,Keep,
841,geography,the internet domain of South africa,.za,.ya,.so,.za,35,3,Light edit,"capitalization: prompt ""South africa"" → ""South Africa"" (proper noun)"
842,geography,the internet domain of Portugal,.pt,.pg,.por,.pt,31,3,Keep,
843,geography,the internet domain of Indonesia,.id,.in,.io,.id,32,3,Keep,
844,geography,Great Victoria Desert is in,Australia,Russia,Tatooine,Australia,27,9,Keep,
845,geography,Karakum Desert is in,Turkmenistan,Uzbekistan,Kurast,Turkmenistan,20,12,Keep,
846,geography,Simpson Desert is in,Australia,Russia,Canada,Australia,20,9,Keep,
847,geography,Bhutan is in ___,Asia,Africa,another castle,Asia,16,4,Keep,
848,geography,Madagascar is ___,an island,a city,a continent,an island,17,9,Keep,
849,geography,Not a city in Russia,Anton,Kazan,St. Petersburg,Anton,20,5,Keep,
850,geography,Volga River flows through,Russia,Sweden,Italy,Russia,25,6,Keep,
851,geography,a city in Russia,Kazan,Iratsburg,Kunayeville,Kazan,16,5,Keep,
852,geography,a country in Africa,Chad,Matt,Smith,Chad,19,4,Keep,
853,geography,a country in South America,Suriname,Burundi,Andorra,Suriname,26,8,Keep,
854,geography,a country in Asia,Jordan,Ukraine,Suriname,Jordan,17,6,Keep,
855,geography,not a country in Europe,Angola,Malta,Albania,Angola,23,6,Keep,
856,geography,the larger country by area,Canada,China,Brazil,Canada,26,6,Keep,
857,geography,the smaller country by area,India,Australia,Brazil,India,27,5,Keep,
858,geography,an archipelago country,Phillipines,Nicaragua,Serbia,Phillipines,22,11,Light edit,"typo: answer ""Phillipines"" → ""Philippines"" (one L, two P's)"
859,geography,chain or cluster of islands,archipelago,megalopolis,aquifer,archipelago,27,11,Keep,
860,geography,a landlocked country,Bhutan,Germany,Mexico,Bhutan,20,6,Keep,
861,geography,not a landlocked country,Romania,Hungary,Armenia,Romania,24,7,Keep,
862,geography,closest to the equator,India,Italy,Egypt,India,22,5,Keep,
863,geography,34th parallel north passes through ___,Japan,Russia,Australia,Japan,38,5,Keep,
864,geography,24th parallel south passes through ___,Australia,Russia,France,Australia,38,9,Keep,
865,geography,11th parallel north passes through ___,Colombia,Russia,South Korea,Colombia,38,8,Keep,
866,geography,55th meridian west passes through ___,Brazil,Peru,USA,Brazil,37,6,Keep,
867,geography,114th meridian east passes through ___,Indonesia,Pakistan,Japan,Indonesia,38,9,Keep,
868,geography,the equator passes through ___,Argentina,USA,Paraguay,Argentina,30,9,Light edit,"concept-replace: equator does NOT pass through Argentina — answer ""Argentina"" → ""Brazil""; distractor option3 ""Paraguay"" → ""Argentina"" (clean north-of/south-of distractor pair)"
869,geography,1988 Olympic Games host city,Seoul,Atlanta,Mexico City,Seoul,28,5,Keep,
870,geography,not an Olympic Games host city,Gotham,Athens,Amsterdam,Gotham,30,6,Keep,
871,geography,Machu Picchu is located in ___,Peru,Colombia,Paraguay,Peru,30,4,Keep,
872,geography,a type of dog breed,Newfoundland,Chikita,Skubi,Newfoundland,19,12,Keep,
873,geography,population is more than 10 million,Istanbul,Switzerland,Chicago,Istanbul,34,8,Keep,
874,geography,population is more than 9 million,Belgium,Swizterland,Denmark,Belgium,33,7,Light edit,"typo: distractor option2 ""Swizterland"" → ""Switzerland"""
875,geography,population is less than 33 million,Texas,Turkey,Tanzania,Texas,34,5,Keep,
876,geography,the capital of Venezuela,Caracas,Maracaibo,Maracay,Caracas,24,7,Keep,
877,geography,the city further north,Rome,Cairo,Istanbul,Rome,22,4,Keep,
878,geography,the city further south,Osaka,Seoul,Tokyo,Osaka,22,5,Keep,
879,geography,larger state by area,Wyoming,Utah,Nebraska,Wyoming,20,7,Keep,
880,geography,larger state by population,Florida,Illinois,North Dakota,Florida,26,7,Keep,
881,geography,city further north,Dakar,Kuala Lumpur,Bogota,Dakar,18,5,Keep,
882,geography,city further south,Bangkok,Dubai,Cancun,Bangkok,18,7,Keep,
883,geography,larger country by population,Indonesia,Malaysia,Canada,Indonesia,28,9,Keep,
884,geography,smaller country by population,Norway,Spain,Italy,Norway,29,6,Keep,
885,geography,smaller country by area,Portugal,USA,Argentina,Portugal,23,8,Keep,
886,geography,smaller country by population,Israel,Kazakhstan,Vietnam,Israel,29,6,Keep,
887,geography,"""Live free or die"" on the license plate",New Hampshire,Montana,Texas,New Hampshire,39,13,Keep,
888,geography,Grand Canyon is in ___,Arizona,Colorado,New Hampshire,Arizona,22,7,Keep,
889,geography,Hagia Sofia is in ___,Istanbul,Athens,Budapest,Istanbul,21,8,Light edit,"standard spelling: prompt ""Hagia Sofia"" → ""Hagia Sophia"" (UNESCO/scholarly standard)"
890,geography,Waikiki Beach is in ___,Honolulu,Kingston,San Juan,Honolulu,23,8,Keep,
891,geography,not a city in Canada,Sorritown,Hamilton,Calgary,Sorritown,20,9,Keep,
892,geography,the city further south,Toronto,Calgary,Montreal,Toronto,22,7,Keep,
893,geography,not a member of the European Union,Switzerland,Latvia,Sweden,Switzerland,34,11,Keep,
894,geography,a member of the European Union,Denmark,Switzerland,Dizniland,Denmark,30,7,Keep,
895,geography,the Nile does not flow through ___,Chad,Uganda,Sudan,Chad,34,4,Keep,
896,geography,the Nile flows through ___,Uganda,Libya,Algeria,Uganda,26,6,Keep,
897,geography,the Appalachian Mountains are in ___,USA,Italy,Scotland,USA,36,3,Keep,
898,geography,the capital of Ireland,Dublin,Galway,Edinburgh,Dublin,22,6,Keep,
899,geography,knife of the Gurkhas,Kirku,Hancer,Blaid,Kirku,20,5,Light edit,"typo: answer ""Kirku"" → ""Kukri"" (Gurkha knife is the kukri)"
900,geography,Singapore's population is less than ___,10 million,1 million,500,10 million,39,10,Keep,
901,geography,Palace of Versailles is in ___,France,Austria,Vatican,France,30,6,Keep,
902,geography,CN Tower is in ___,Toronto,Chicago,Seattle,Toronto,18,7,Keep,
903,geography,Harvard University is in ___,Cambridge,Oxford,Wadev,Cambridge,28,9,Keep,
904,geography,Dartmouth College is in ___,Hanover,Norwich,Gog Reen,Hanover,27,7,Keep,
905,geography,University of Chicago is in ___,Chicago,Helsinki,Siberia,Chicago,31,7,Keep,
906,geography,UCLA is in ___,LA,UC,CL,LA,14,2,Keep,
907,geography,Dubrovnik is in ___,Croatia,Serbia,Ukraine,Croatia,19,7,Keep,
908,geography,Adriatic Sea cost runs along ___,Slovenia,Germany,Russia,Slovenia,32,8,Keep,
909,geography,Indonesia's population is more than ___,859,786 million,364 million,859,39,3,Keep,
910,geography,highest mountain in France,Mont Blanc,Mont Rouge,Mont Grand,Mont Blanc,26,10,Keep,
911,geography,larger than Australia by area,Brazil,India,Germany,Brazil,29,6,Keep,
912,geography,a state in the USA,New Mexico,West Ohio,New Amsterdam,New Mexico,18,10,Keep,
913,geography,a city in Kazakhstan,Almaty,Irat,Joshqun,Almaty,20,6,Keep,
914,geography,a city in France,Lyon,London,Cann,Lyon,16,4,Keep,
915,geography,a city in Germany,Dortmund,Borussia,Duisden,Dortmund,17,8,Keep,
916,geography,a city in Greece,Patras,Hellas,Fellas,Patras,16,6,Keep,
917,geography,a city in Morocco,Casablanca,Babol,Tabar,Casablanca,17,10,Keep,
918,geography,a city in Canada,Edmonton,Burton,Sincity,Edmonton,16,8,Keep,
919,geography,a city in England,Liverpool,Omaha,Newland,Liverpool,17,9,Keep,
920,geography,a city in Sweden,Gothenburg,Malmsteen,Yngkorrkt,Gothenburg,16,10,Keep,
921,geography,a city in Finland,Turku,Takla,Tilki,Turku,17,5,Keep,
922,geography,Caspian Sea doesn't border ___,China,Azerbaijan,Russia,China,30,5,Keep,
923,geography,a neighbor of Armenia,Georgia,Carolina,Florida,Georgia,21,7,Keep,
924,geography,Sears Tower is in ___,Chicago,Toronto,Miami,Chicago,21,7,Light edit,"already-effected change (ruling #14): prompt ""Sears Tower"" → ""Willis Tower"" (renamed 2009; same answer Chicago)"
925,geography,Arc de Triomphe is in ___,Paris,Lyon,Brussels,Paris,25,5,Keep,
926,geography,Palazzo Vecchio is in ___,Florence,Rome,Milan,Florence,25,8,Keep,
927,geography,Sydney Opera House is in ___,Sydney,Syndey,Sydeny,Sydney,28,6,Keep,
928,geography,a city in the northern hemisphere,Beijing,Sydney,Cape Town,Beijing,33,7,Keep,
929,geography,a city in the southern hemisphere,Buenos Aires,Dakar,Seoul,Buenos Aires,33,12,Keep,
930,geography,not in the northern hemisphere,Paraguay,France,Egypt,Paraguay,30,8,Keep,
931,geography,the larger city by population,Mexico City,Istanbul,Osaka,Mexico City,29,11,Keep,
932,geography,the smaller city by population,Norway,Spain,Italy,Norway,30,6,Light edit,"prompt clarification: ""the smaller city by population"" → ""the smaller country by population"" (options Norway/Spain/Italy are countries not cities; matches Q884 — duplicate accepted by CD)"
933,geography,a country in the Northern Hemisphere,Egypt,South Africa,Uruguay,Egypt,36,5,Keep,
934,geography,a country in the Southern Hemisphere,Zambia,Tunisia,Morocco,Zambia,36,6,Keep,
935,geography,Mount Everest is located in ___,China,Russia,India,China,31,5,Light edit,"concept-replace: prompt ""Mount Everest is located in ___"" → ""Everest is in the ___ mountain range"" (avoids China-vs-Nepal disputed-summit ambiguity); answer ""China"" → ""Himalayas""; distractors ""Russia""/""India"" → ""Rocky""/""Alps"""
936,geography,not a city in Europe,Port Elizabeth,Tirana,Lyon,Port Elizabeth,20,14,Keep,
937,geography,not a city in Asia,Belgrade,Osaka,Baghdad,Belgrade,18,8,Keep,
938,geography,a city in Northern America,Tijuana,Newshire,Pelwood,Tijuana,26,7,Keep,
939,geography,a city in Europe,Paris,France,Argentina,Paris,16,5,Keep,
940,geography,the largest continent,Asia,America,Africa,Asia,21,4,Keep,
941,geography,larger country by population,Brazil,Russia,Japan,Brazil,28,6,Keep,
942,people,he cut Van Gogh's ear,Van Gogh,E. Scissorhands,P. Gaugin,Van Gogh,21,8,Light edit,"typo: distractor option3 ""P. Gaugin"" → ""P. Gauguin"""
943,people,"""cogito ergo sum""",Descartes,Leibniz,Shakespeare,Descartes,17,9,Keep,
944,people,painted the Sistine Chapel,Michelangelo,Donatello,Splinter,Michelangelo,26,12,Keep,
945,people,Wolfgang ___ Mozart,amadeus,theo,constanze,amadeus,19,7,Light edit,"capitalization: answer ""amadeus"" → ""Amadeus"" (proper noun, middle name)"
946,people,painted Mona Lisa,Leonardo da Vinci,Michelangelo,Rene Magritte,Leonardo da Vinci,17,17,Keep,
947,people,painted The Last Supper,Leonardo da Vinci,Pablo Picasso,Claude Monet,Leonardo da Vinci,23,17,Keep,
948,people,painted Girl with a Pearl Earring,Johannes Vermeer,Rene Magritte,Edouard Manet,Johannes Vermeer,33,16,Keep,
949,people,painted American Gothic,Grant Wood,Jackson Pollock,Homer Simpson,Grant Wood,23,10,Keep,
950,people,painted The Scream,Edvard Munch,Wes Craven,Jackson Pollock,Edvard Munch,18,12,Keep,
951,people,former Chicago Bulls player,Jerry Sloan,Karl Malone,John Stockton,Jerry Sloan,27,11,Keep,
952,people,founder of Louis Vuitton,Louis Vuitton,Coco de Gabbana,Pepe LePeu,Louis Vuitton,24,13,Keep,
953,people,French haute couture fashion designer,Jean Paul Gaultier,Anna Wintour,Domenico Dolce,Jean Paul Gaultier,37,18,Light edit,"punctuation: answer ""Jean Paul Gaultier"" → ""Jean-Paul Gaultier"" (canonical hyphenation, same as Q556 Jay-Z)"
954,people,chess legend with no defeats against AI,Bobby Fischer,Garry Kasparov,Joseph Saddler,Bobby Fischer,39,13,Keep,
955,people,former British Prime Minister,Margaret Thatcher,Tony Blare,Gordon Cameron,Margaret Thatcher,29,17,Keep,
956,people,American actress with no Oscars,Marilyn Monroe,Helen Mirren,Meryl Streep,Marilyn Monroe,31,14,Keep,
957,people,Renaissance astronomer,Copernicus,Isaac Newton,Leonardo DiCaprio,Copernicus,22,10,Keep,
958,people,South Korean football player,Park Ji-sung,Park Sun Jae,Ji-Soo Kwon,Park Ji-sung,28,12,Keep,
959,people,American skater,Rodney Mullen,Tony Eagle,John Eagleflag,Rodney Mullen,15,13,Keep,
960,people,Muhammad Ali's first defeat was vs. ___,Joe Fraizer,George Foreman,Floyd Patterson,Joe Fraizer,39,11,Light edit,"typo: answer ""Joe Fraizer"" → ""Joe Frazier"""
961,people,founded Ford Motor Company,Henry Ford,Henry Fonda,Tom Ford,Henry Ford,26,10,Keep,
962,people,13th century philosopher,Roger Bacon,Francis Bacon,Kevin Bacon,Roger Bacon,24,11,Keep,
963,people,not a Nobel Prize winner,M. Gandhi,B. Obama,H. Kissinger,M. Gandhi,24,9,Keep,
964,people,French fashion designer,Coco Chanel,Donna Karan,Shia LeBeouf,Coco Chanel,23,11,Keep,
965,people,English chemist and physicist,M. Faraday,N. Tesla,A. Einstein,M. Faraday,29,10,Keep,
966,people,leading figure in pop art movement,Andy Warhol,Michael Ciccone,Jackson Pollock,Andy Warhol,34,11,Keep,
967,people,English football player,Wayne Rooney,George Michael,Julian Casablancas,Wayne Rooney,23,12,Keep,
968,people,American football player,Tom Brady,Wayne Brady,Bradley Manning,Tom Brady,24,9,Light edit,"cultural drift (ruling #16): distractor option3 ""Bradley Manning"" → ""Bradley Cooper"" (Chelsea Manning came out as transgender in 2013; using deadname in 2026 is inappropriate; Bradley Cooper preserves wrong-Bradley wordplay — actor not football)"
969,people,Germanl football player,Philipp Lahm,Marc Janko,Heinrich Hertz,Philipp Lahm,23,12,Light edit,"typo: prompt ""Germanl"" → ""German"""
970,people,Italian football player,Mario Balotelli,Vito Corleone,Enrico Fermi,Mario Balotelli,23,15,Keep,
971,people,Bulgarian football player,Dimitar Berbatov,Hristo Sirakov,Ayan Stoichkov,Dimitar Berbatov,25,16,Keep,
972,people,Japanese football player,Shinji Okazaki,Park Ji-Sun,Ichiro Suzuki,Shinji Okazaki,24,14,Keep,
973,people,American basketball player,Scottie Pippen,Landon Donovan,Steve Nash,Scottie Pippen,26,14,Keep,
974,people,co-founder of Microsoft,Paul Allen,Steve Gates,Steve Ballmer,Paul Allen,23,10,Keep,
975,people,unveiled the iMac in 1998,Steve Jobs,Bill Gates,Justin Bieber,Steve Jobs,25,10,Keep,
976,people,Braille was invented by ___,Louis Braille,Louis CK,Helen Keller,Louis Braille,27,13,Keep,
977,people,Australian Formula 1 driver,Mark Webber,Sebastian Vettel,Lewis Hamilton,Mark Webber,27,11,Keep,
978,people,designer of the Sydney Opera House,Joern Utzon,Malcolm Young,Steve Irwin,Joern Utzon,34,11,Keep,
979,people,French goalkeeper,Fabien Barthez,Frank Ribery,G. Ardien deBut,Fabien Barthez,17,14,Light edit,"concept-replace: prompt ""French goalkeeper"" → ""famous French footballer""; answer ""Fabien Barthez"" → ""K. Mbappé"" (more contemporary anchor); distractors ""Frank Ribery""/""G. Ardien deBut"" → ""C. Ronaldo""/""L. Messi"" (foreign superstars, ""spot the French one"" puzzle)"
980,people,former Manchester United player,Eric Cantona,David Seaman,Alan Shearer,Eric Cantona,31,12,Keep,
981,people,scored in the 1998 FIFA World Cup,Zinedine Zidane,George Weah,Johann Cruyff,Zinedine Zidane,33,15,Keep,
982,people,American standup,Richard Pryor,Eddie Izzard,Ricky Gervais,Richard Pryor,16,13,Keep,
983,people,former Mr. Olympia,A. Schwarzenegger,Flex Wheeler,Kevin Levrone,A. Schwarzenegger,18,17,Keep,
984,people,40th president of the USA,Ronald Reagan,T. Roosevelt,Gerald Ford,Ronald Reagan,25,13,Keep,
985,people,American gangster,Al Capone,Al Pacino,Al Jazeera,Al Capone,17,9,Keep,
986,people,French general and statesman,Charles de Gaulle,Jacques Cousteau,Thierry Henry,Charles de Gaulle,28,17,Keep,
987,people,"""Vini, vidi, vici""",Julius Caesar,Genghis Khan,Tony Montana,Julius Caesar,18,13,Light edit,"Latin spelling: prompt ""Vini, vidi, vici"" → ""Veni, vidi, vici"" (Caesar said Veni, not Vini)"
988,people,a student of Socrates,Pluto,Dionysus,Apollo,Pluto,21,5,Light edit,"source typo: option1 ""Pluto"" → ""Plato"" (student of Socrates is the philosopher Plato, not the god Pluto; broken puzzle without fix; Q989 confirms — ""student of Plato"" → Aristotle)"
989,people,a student of Plato,Aristotle,Socrates,Tzatziki,Aristotle,18,9,Keep,
990,people,famous magician,Houdini,Panentellur,Karl Popper,Houdini,15,7,Keep,
991,people,"""Green Eggs & Ham"" is penned by this man",Dr. Seuss,Dr. Juice,Dr. Snooze,Dr. Seuss,40,9,Keep,
992,literature,fictional detective,Sherlock Holmes,Lawrence Walgrave,Lex Luthor,Sherlock Holmes,19,15,Keep,
993,literature,a character by Agatha Christie,Hercule Poirot,Harry Potter,Perry Mason,Hercule Poirot,30,14,Keep,
994,literature,she wrote Harry Potter,J. K. Rowling,S. Meyer,A. Christie,J. K. Rowling,22,13,Keep,
995,literature,he wrote The BFG,Roald Dahl,Maurice Sendak,Shel Sliverstein,Roald Dahl,16,10,Light edit,"typo: distractor option3 ""Shel Sliverstein"" → ""Shel Silverstein"""
996,literature,The Hobbit was written by a ___,human,dwarf,hobbit,human,31,5,Keep,
997,literature,a hobbit in The Hobbit,Bilbo,Malmo,Elmo,Bilbo,22,5,Keep,
998,literature,he was not a doctor but a writer,Dr. Seuss,Dr. Whose,Dr. Choose,Dr. Seuss,32,9,Keep,
999,literature,he wrote Alice in Wonderland,Lewis Carroll,Roald Dahl,John Ruskin,Lewis Carroll,28,13,Keep,
1000,literature,he wrote War and Peace,Leo Tolstoy,F. Dostoyevsky,Nikolai Gogol,Leo Tolstoy,22,11,Keep,
1001,literature,Irish novelist,James Joyce,James Hetfield,James Cameron,James Joyce,14,11,Keep,
